Perform X3D Ontology metaquery X3dOntologyQuery_02.rq to produce output file X3dOntologyQuery_02.rq.txt:

PREFIX rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX owl:  <http://www.w3.org/2002/07/owl#>
PREFIX xsd:  <http://www.w3.org/2001/XMLSchema#>
PREFIX x3d:  <https://www.web3d.org/specifications/x3d-4.0.xsd#>
PREFIX x3do: <https://www.web3d.org/specifications/X3dOntology4.0#>

# X3dOntologyQuery_02.rq
#   Metaquery to list nodes and statements (concrete owl:Class) that have
#   inherited node types and object types, as defined in X3D Ontology.

# TODO combine all subClassOf values as a single value, also omitting self from list.

###############################################

SELECT distinct (?classes AS ?NodesAndStatements) ?nodeTypes # (str(?lab) AS ?label)
WHERE {
	?classes
        rdf:type         owl:Class ;
        rdfs:subClassOf* ?nodeTypes ;
	    rdfs:label       ?lab .
    FILTER ( !CONTAINS(str(?classes),"X3D") || STRENDS(str(?classes),"X3D") ) # no X3D node types
}
ORDER BY ASC(?classes) # alphabetize

###############################################
-----------------------------------------------------------------------------------
| NodesAndStatements                    | nodeTypes                               |
| x3do:ScreenFontStyle                  | x3do:X3DNode                            |
| x3do:ScreenGroup                      | x3do:ScreenGroup                        |
| x3do:ScreenGroup                      | x3do:X3DBoundedObject                   |
| x3do:ScreenGroup                      | x3do:X3DChildNode                       |
| x3do:ScreenGroup                      | x3do:X3DGroupingNode                    |
| x3do:ScreenGroup                      | x3do:X3DNode                            |
| x3do:Script                           | x3do:Script                             |
| x3do:Script                           | x3do:X3DChildNode                       |
| x3do:Script                           | x3do:X3DNode                            |
| x3do:Script                           | x3do:X3DScriptNode                      |
| x3do:Script                           | x3do:X3DUrlObject                       |
| x3do:SegmentedVolumeData              | x3do:SegmentedVolumeData                |
| x3do:SegmentedVolumeData              | x3do:X3DBoundedObject                   |
| x3do:SegmentedVolumeData              | x3do:X3DChildNode                       |
| x3do:SegmentedVolumeData              | x3do:X3DNode                            |
| x3do:SegmentedVolumeData              | x3do:X3DVolumeDataNode                  |
| x3do:ShadedVolumeStyle                | x3do:ShadedVolumeStyle                  |
| x3do:ShadedVolumeStyle                | x3do:X3DComposableVolumeRenderStyleNode |
| x3do:ShadedVolumeStyle                | x3do:X3DNode                            |
| x3do:ShadedVolumeStyle                | x3do:X3DVolumeRenderStyleNode           |
| x3do:ShaderPart                       | x3do:ShaderPart                         |
| x3do:ShaderPart                       | x3do:X3DNode                            |
| x3do:ShaderPart                       | x3do:X3DUrlObject                       |
| x3do:ShaderProgram                    | x3do:ShaderProgram                      |
| x3do:ShaderProgram                    | x3do:X3DNode                            |
| x3do:ShaderProgram                    | x3do:X3DProgrammableShaderObject        |
| x3do:ShaderProgram                    | x3do:X3DUrlObject                       |
| x3do:Shape                            | x3do:Shape                              |
| x3do:Shape                            | x3do:X3DBoundedObject                   |
| x3do:Shape                            | x3do:X3DChildNode                       |
| x3do:Shape                            | x3do:X3DNode                            |
| x3do:Shape                            | x3do:X3DShapeNode                       |
| x3do:SignalPdu                        | x3do:SignalPdu                          |
| x3do:SignalPdu                        | x3do:X3DBoundedObject                   |
| x3do:SignalPdu                        | x3do:X3DChildNode                       |
| x3do:SignalPdu                        | x3do:X3DNetworkSensorNode               |
| x3do:SignalPdu                        | x3do:X3DNode                            |
| x3do:SignalPdu                        | x3do:X3DSensorNode                      |
| x3do:SilhouetteEnhancementVolumeStyle | x3do:SilhouetteEnhancementVolumeStyle   |
| x3do:SilhouetteEnhancementVolumeStyle | x3do:X3DComposableVolumeRenderStyleNode |
| x3do:SilhouetteEnhancementVolumeStyle | x3do:X3DNode                            |
| x3do:SilhouetteEnhancementVolumeStyle | x3do:X3DVolumeRenderStyleNode           |
| x3do:SingleAxisHingeJoint             | x3do:SingleAxisHingeJoint               |
| x3do:SingleAxisHingeJoint             | x3do:X3DNode                            |
| x3do:SingleAxisHingeJoint             | x3do:X3DRigidJointNode                  |
| x3do:SliderJoint                      | x3do:SliderJoint                        |
| x3do:SliderJoint                      | x3do:X3DNode                            |
| x3do:SliderJoint                      | x3do:X3DRigidJointNode                  |
| x3do:Sound                            | x3do:Sound                              |
| x3do:Sound                            | x3do:X3DChildNode                       |
| x3do:Sound                            | x3do:X3DNode                            |
| x3do:Sound                            | x3do:X3DSoundNode                       |
| x3do:SpatialSound                     | x3do:SpatialSound                       |
| x3do:SpatialSound                     | x3do:X3DChildNode                       |
| x3do:SpatialSound                     | x3do:X3DNode                            |
| x3do:SpatialSound                     | x3do:X3DSoundNode                       |
| x3do:Sphere                           | x3do:Sphere                             |
| x3do:Sphere                           | x3do:X3DGeometryNode                    |
| x3do:Sphere                           | x3do:X3DNode                            |
| x3do:SphereSensor                     | x3do:SphereSensor                       |
| x3do:SphereSensor                     | x3do:X3DChildNode                       |
| x3do:SphereSensor                     | x3do:X3DDragSensorNode                  |
| x3do:SphereSensor                     | x3do:X3DNode                            |
| x3do:SphereSensor                     | x3do:X3DPointingDeviceSensorNode        |
| x3do:SphereSensor                     | x3do:X3DSensorNode                      |
| x3do:SplinePositionInterpolator       | x3do:SplinePositionInterpolator         |
| x3do:SplinePositionInterpolator       | x3do:X3DChildNode                       |
| x3do:SplinePositionInterpolator       | x3do:X3DInterpolatorNode                |
| x3do:SplinePositionInterpolator       | x3do:X3DNode                            |
| x3do:SplinePositionInterpolator2D     | x3do:SplinePositionInterpolator2D       |
| x3do:SplinePositionInterpolator2D     | x3do:X3DChildNode                       |
| x3do:SplinePositionInterpolator2D     | x3do:X3DInterpolatorNode                |
| x3do:SplinePositionInterpolator2D     | x3do:X3DNode                            |
| x3do:SplineScalarInterpolator         | x3do:SplineScalarInterpolator           |
| x3do:SplineScalarInterpolator         | x3do:X3DChildNode                       |
| x3do:SplineScalarInterpolator         | x3do:X3DInterpolatorNode                |
| x3do:SplineScalarInterpolator         | x3do:X3DNode                            |
| x3do:SpotLight                        | x3do:SpotLight                          |
| x3do:SpotLight                        | x3do:X3DChildNode                       |
| x3do:SpotLight                        | x3do:X3DLightNode                       |
| x3do:SpotLight                        | x3do:X3DNode                            |
| x3do:SquadOrientationInterpolator     | x3do:SquadOrientationInterpolator       |
| x3do:SquadOrientationInterpolator     | x3do:X3DChildNode                       |
| x3do:SquadOrientationInterpolator     | x3do:X3DInterpolatorNode                |
| x3do:SquadOrientationInterpolator     | x3do:X3DNode                            |
| x3do:StaticGroup                      | x3do:StaticGroup                        |
| x3do:StaticGroup                      | x3do:X3DBoundedObject                   |
| x3do:StaticGroup                      | x3do:X3DChildNode                       |
| x3do:StaticGroup                      | x3do:X3DNode                            |
| x3do:StreamAudioDestination           | x3do:StreamAudioDestination             |
| x3do:StreamAudioDestination           | x3do:X3DChildNode                       |
| x3do:StreamAudioDestination           | x3do:X3DNode                            |
| x3do:StreamAudioDestination           | x3do:X3DSoundDestinationNode            |
| x3do:StreamAudioDestination           | x3do:X3DSoundNode                       |
| x3do:StreamAudioSource                | x3do:StreamAudioSource                  |
| x3do:StreamAudioSource                | x3do:X3DChildNode                       |
| x3do:StreamAudioSource                | x3do:X3DNode                            |
| x3do:StreamAudioSource                | x3do:X3DSoundNode                       |
| x3do:StreamAudioSource                | x3do:X3DSoundSourceNode                 |
| x3do:StreamAudioSource                | x3do:X3DTimeDependentNode               |
| x3do:StringSensor                     | x3do:StringSensor                       |
| x3do:StringSensor                     | x3do:X3DChildNode                       |
| x3do:StringSensor                     | x3do:X3DKeyDeviceSensorNode             |
| x3do:StringSensor                     | x3do:X3DNode                            |
| x3do:StringSensor                     | x3do:X3DSensorNode                      |
| x3do:SurfaceEmitter                   | x3do:SurfaceEmitter                     |
| x3do:SurfaceEmitter                   | x3do:X3DNode                            |
| x3do:SurfaceEmitter                   | x3do:X3DParticleEmitterNode             |
| x3do:Switch                           | x3do:Switch                             |
| x3do:Switch                           | x3do:X3DBoundedObject                   |
| x3do:Switch                           | x3do:X3DChildNode                       |
| x3do:Switch                           | x3do:X3DGroupingNode                    |
| x3do:Switch                           | x3do:X3DNode                            |
| x3do:TexCoordChaser2D                 | x3do:TexCoordChaser2D                   |
| x3do:TexCoordChaser2D                 | x3do:X3DChaserNode                      |
| x3do:TexCoordChaser2D                 | x3do:X3DChildNode                       |
| x3do:TexCoordChaser2D                 | x3do:X3DFollowerNode                    |
| x3do:TexCoordChaser2D                 | x3do:X3DNode                            |
| x3do:TexCoordDamper2D                 | x3do:TexCoordDamper2D                   |
| x3do:TexCoordDamper2D                 | x3do:X3DChildNode                       |
| x3do:TexCoordDamper2D                 | x3do:X3DDamperNode                      |
| x3do:TexCoordDamper2D                 | x3do:X3DFollowerNode                    |
| x3do:TexCoordDamper2D                 | x3do:X3DNode                            |
| x3do:Text                             | x3do:Text                               |
| x3do:Text                             | x3do:X3DGeometryNode                    |
| x3do:Text                             | x3do:X3DNode                            |
| x3do:TextureBackground                | x3do:TextureBackground                  |
| x3do:TextureBackground                | x3do:X3DBackgroundNode                  |
| x3do:TextureBackground                | x3do:X3DBindableNode                    |
| x3do:TextureBackground                | x3do:X3DChildNode                       |
| x3do:TextureBackground                | x3do:X3DNode                            |
| x3do:TextureCoordinate                | x3do:TextureCoordinate                  |
| x3do:TextureCoordinate                | x3do:X3DGeometricPropertyNode           |
| x3do:TextureCoordinate                | x3do:X3DNode                            |
| x3do:TextureCoordinate                | x3do:X3DSingleTextureCoordinateNode     |
| x3do:TextureCoordinate                | x3do:X3DTextureCoordinateNode           |
| x3do:TextureCoordinate3D              | x3do:TextureCoordinate3D                |
| x3do:TextureCoordinate3D              | x3do:X3DGeometricPropertyNode           |
| x3do:TextureCoordinate3D              | x3do:X3DNode                            |
| x3do:TextureCoordinate3D              | x3do:X3DSingleTextureCoordinateNode     |
| x3do:TextureCoordinate3D              | x3do:X3DTextureCoordinateNode           |
| x3do:TextureCoordinate4D              | x3do:TextureCoordinate4D                |
| x3do:TextureCoordinate4D              | x3do:X3DGeometricPropertyNode           |
| x3do:TextureCoordinate4D              | x3do:X3DNode                            |
| x3do:TextureCoordinate4D              | x3do:X3DSingleTextureCoordinateNode     |
| x3do:TextureCoordinate4D              | x3do:X3DTextureCoordinateNode           |
| x3do:TextureCoordinateGenerator       | x3do:TextureCoordinateGenerator         |
| x3do:TextureCoordinateGenerator       | x3do:X3DGeometricPropertyNode           |
| x3do:TextureCoordinateGenerator       | x3do:X3DNode                            |
| x3do:TextureCoordinateGenerator       | x3do:X3DSingleTextureCoordinateNode     |
| x3do:TextureCoordinateGenerator       | x3do:X3DTextureCoordinateNode           |
| x3do:TextureProjector                 | x3do:TextureProjector                   |
| x3do:TextureProjector                 | x3do:X3DChildNode                       |
| x3do:TextureProjector                 | x3do:X3DLightNode                       |
| x3do:TextureProjector                 | x3do:X3DNode                            |
| x3do:TextureProjector                 | x3do:X3DTextureProjectorNode            |
| x3do:TextureProjectorParallel         | x3do:TextureProjectorParallel           |
| x3do:TextureProjectorParallel         | x3do:X3DChildNode                       |
| x3do:TextureProjectorParallel         | x3do:X3DLightNode                       |
| x3do:TextureProjectorParallel         | x3do:X3DNode                            |
| x3do:TextureProjectorParallel         | x3do:X3DTextureProjectorNode            |
| x3do:TextureProperties                | x3do:TextureProperties                  |
| x3do:TextureProperties                | x3do:X3DNode                            |
| x3do:TextureTransform                 | x3do:TextureTransform                   |
| x3do:TextureTransform                 | x3do:X3DAppearanceChildNode             |
| x3do:TextureTransform                 | x3do:X3DNode                            |
| x3do:TextureTransform                 | x3do:X3DTextureTransformNode            |
| x3do:TextureTransform3D               | x3do:TextureTransform3D                 |
| x3do:TextureTransform3D               | x3do:X3DAppearanceChildNode             |
| x3do:TextureTransform3D               | x3do:X3DNode                            |
| x3do:TextureTransform3D               | x3do:X3DTextureTransformNode            |
| x3do:TextureTransformMatrix3D         | x3do:TextureTransformMatrix3D           |
| x3do:TextureTransformMatrix3D         | x3do:X3DAppearanceChildNode             |
| x3do:TextureTransformMatrix3D         | x3do:X3DNode                            |
| x3do:TextureTransformMatrix3D         | x3do:X3DTextureTransformNode            |
| x3do:TimeSensor                       | x3do:TimeSensor                         |
| x3do:TimeSensor                       | x3do:X3DChildNode                       |
| x3do:TimeSensor                       | x3do:X3DNode                            |
| x3do:TimeSensor                       | x3do:X3DSensorNode                      |
| x3do:TimeSensor                       | x3do:X3DTimeDependentNode               |
| x3do:TimeTrigger                      | x3do:TimeTrigger                        |
| x3do:TimeTrigger                      | x3do:X3DChildNode                       |
| x3do:TimeTrigger                      | x3do:X3DNode                            |
| x3do:TimeTrigger                      | x3do:X3DTriggerNode                     |
| x3do:ToneMappedVolumeStyle            | x3do:ToneMappedVolumeStyle              |
| x3do:ToneMappedVolumeStyle            | x3do:X3DComposableVolumeRenderStyleNode |
| x3do:ToneMappedVolumeStyle            | x3do:X3DNode                            |
| x3do:ToneMappedVolumeStyle            | x3do:X3DVolumeRenderStyleNode           |
| x3do:TouchSensor                      | x3do:TouchSensor                        |
| x3do:TouchSensor                      | x3do:X3DChildNode                       |
| x3do:TouchSensor                      | x3do:X3DNode                            |
| x3do:TouchSensor                      | x3do:X3DPointingDeviceSensorNode        |
| x3do:TouchSensor                      | x3do:X3DSensorNode                      |
| x3do:TouchSensor                      | x3do:X3DTouchSensorNode                 |
| x3do:Transform                        | x3do:Transform                          |
| x3do:Transform                        | x3do:X3DBoundedObject                   |
| x3do:Transform                        | x3do:X3DChildNode                       |
| x3do:Transform                        | x3do:X3DGroupingNode                    |
| x3do:Transform                        | x3do:X3DNode                            |
| x3do:TransformSensor                  | x3do:TransformSensor                    |
| x3do:TransformSensor                  | x3do:X3DChildNode                       |
| x3do:TransformSensor                  | x3do:X3DEnvironmentalSensorNode         |
| x3do:TransformSensor                  | x3do:X3DNode                            |
| x3do:TransformSensor                  | x3do:X3DSensorNode                      |
| x3do:TransmitterPdu                   | x3do:TransmitterPdu                     |
| x3do:TransmitterPdu                   | x3do:X3DBoundedObject                   |
| x3do:TransmitterPdu                   | x3do:X3DChildNode                       |
| x3do:TransmitterPdu                   | x3do:X3DNetworkSensorNode               |
| x3do:TransmitterPdu                   | x3do:X3DNode                            |
| x3do:TransmitterPdu                   | x3do:X3DSensorNode                      |
| x3do:TriangleFanSet                   | x3do:TriangleFanSet                     |
| x3do:TriangleFanSet                   | x3do:X3DComposedGeometryNode            |
| x3do:TriangleFanSet                   | x3do:X3DGeometryNode                    |
| x3do:TriangleFanSet                   | x3do:X3DNode                            |
| x3do:TriangleSet                      | x3do:TriangleSet                        |
| x3do:TriangleSet                      | x3do:X3DComposedGeometryNode            |
| x3do:TriangleSet                      | x3do:X3DGeometryNode                    |
| x3do:TriangleSet                      | x3do:X3DNode                            |
| x3do:TriangleSet2D                    | x3do:TriangleSet2D                      |
| x3do:TriangleSet2D                    | x3do:X3DGeometryNode                    |
| x3do:TriangleSet2D                    | x3do:X3DNode                            |
| x3do:TriangleStripSet                 | x3do:TriangleStripSet                   |
| x3do:TriangleStripSet                 | x3do:X3DComposedGeometryNode            |
| x3do:TriangleStripSet                 | x3do:X3DGeometryNode                    |
| x3do:TriangleStripSet                 | x3do:X3DNode                            |
| x3do:TwoSidedMaterial                 | x3do:TwoSidedMaterial                   |
| x3do:TwoSidedMaterial                 | x3do:X3DAppearanceChildNode             |
| x3do:TwoSidedMaterial                 | x3do:X3DMaterialNode                    |
| x3do:TwoSidedMaterial                 | x3do:X3DNode                            |
| x3do:UniversalJoint                   | x3do:UniversalJoint                     |
| x3do:UniversalJoint                   | x3do:X3DNode                            |
| x3do:UniversalJoint                   | x3do:X3DRigidJointNode                  |
| x3do:UnlitMaterial                    | x3do:UnlitMaterial                      |
| x3do:UnlitMaterial                    | x3do:X3DAppearanceChildNode             |
| x3do:UnlitMaterial                    | x3do:X3DMaterialNode                    |
| x3do:UnlitMaterial                    | x3do:X3DNode                            |
| x3do:UnlitMaterial                    | x3do:X3DOneSidedMaterialNode            |
| x3do:Viewpoint                        | x3do:Viewpoint                          |
| x3do:Viewpoint                        | x3do:X3DBindableNode                    |
| x3do:Viewpoint                        | x3do:X3DChildNode                       |
| x3do:Viewpoint                        | x3do:X3DNode                            |
| x3do:Viewpoint                        | x3do:X3DViewpointNode                   |
| x3do:ViewpointGroup                   | x3do:ViewpointGroup                     |
| x3do:ViewpointGroup                   | x3do:X3DChildNode                       |
| x3do:ViewpointGroup                   | x3do:X3DNode                            |
| x3do:Viewport                         | x3do:Viewport                           |
| x3do:Viewport                         | x3do:X3DBoundedObject                   |
| x3do:Viewport                         | x3do:X3DChildNode                       |
| x3do:Viewport                         | x3do:X3DGroupingNode                    |
| x3do:Viewport                         | x3do:X3DNode                            |
| x3do:Viewport                         | x3do:X3DViewportNode                    |
| x3do:VisibilitySensor                 | x3do:VisibilitySensor                   |
| x3do:VisibilitySensor                 | x3do:X3DChildNode                       |
| x3do:VisibilitySensor                 | x3do:X3DEnvironmentalSensorNode         |
| x3do:VisibilitySensor                 | x3do:X3DNode                            |
| x3do:VisibilitySensor                 | x3do:X3DSensorNode                      |
| x3do:VolumeData                       | x3do:VolumeData                         |
| x3do:VolumeData                       | x3do:X3DBoundedObject                   |
| x3do:VolumeData                       | x3do:X3DChildNode                       |
| x3do:VolumeData                       | x3do:X3DNode                            |
| x3do:VolumeData                       | x3do:X3DVolumeDataNode                  |
| x3do:VolumeEmitter                    | x3do:VolumeEmitter                      |
| x3do:VolumeEmitter                    | x3do:X3DNode                            |
| x3do:VolumeEmitter                    | x3do:X3DParticleEmitterNode             |
| x3do:VolumePickSensor                 | x3do:VolumePickSensor                   |
| x3do:VolumePickSensor                 | x3do:X3DChildNode                       |
| x3do:VolumePickSensor                 | x3do:X3DNode                            |
| x3do:VolumePickSensor                 | x3do:X3DPickSensorNode                  |
| x3do:VolumePickSensor                 | x3do:X3DSensorNode                      |
| x3do:WaveShaper                       | x3do:WaveShaper                         |
| x3do:WaveShaper                       | x3do:X3DChildNode                       |
| x3do:WaveShaper                       | x3do:X3DNode                            |
| x3do:WaveShaper                       | x3do:X3DSoundNode                       |
| x3do:WaveShaper                       | x3do:X3DSoundProcessingNode             |
| x3do:WaveShaper                       | x3do:X3DTimeDependentNode               |
| x3do:WindPhysicsModel                 | x3do:WindPhysicsModel                   |
| x3do:WindPhysicsModel                 | x3do:X3DNode                            |
| x3do:WindPhysicsModel                 | x3do:X3DParticlePhysicsModelNode        |
| x3do:WorldInfo                        | x3do:WorldInfo                          |
| x3do:WorldInfo                        | x3do:X3DChildNode                       |
| x3do:WorldInfo                        | x3do:X3DInfoNode                        |
| x3do:WorldInfo                        | x3do:X3DNode                            |
| x3do:X3D                              | x3do:X3D                                |
| x3do:X3D                              | x3do:X3DStatement                       |
| x3do:component                        | x3do:X3DStatement                       |
| x3do:component                        | x3do:component                          |
| x3do:connect                          | x3do:X3DStatement                       |
| x3do:connect                          | x3do:connect                            |
| x3do:field                            | x3do:X3DStatement                       |
| x3do:field                            | x3do:field                              |
| x3do:fieldValue                       | x3do:X3DStatement                       |
| x3do:fieldValue                       | x3do:fieldValue                         |
| x3do:head                             | x3do:X3DStatement                       |
| x3do:head                             | x3do:head                               |
| x3do:meta                             | x3do:X3DStatement                       |
| x3do:meta                             | x3do:meta                               |
| x3do:unit                             | x3do:X3DStatement                       |
| x3do:unit                             | x3do:unit                               |
-----------------------------------------------------------------------------------
