Perform X3D Ontology metaquery X3dOntologyQuery_04.rq to produce output file X3dOntologyQuery_04.rq.txt:

PREFIX rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX owl:  <http://www.w3.org/2002/07/owl#>
PREFIX xsd:  <http://www.w3.org/2001/XMLSchema#>
PREFIX x3d:  <https://www.web3d.org/specifications/x3d-4.0.xsd#>
PREFIX x3do: <https://www.web3d.org/specifications/X3dOntology4.0#>

# X3dOntologyQuery_04.rq	Metaquery to list all X3D default simple-type field values (ontology annotationProperties).

# SPARQL 1.1 has arbitrary depth traversal
# https://stackoverflow.com/questions/1458674/retrieving-all-the-ancestors-of-a-rdfclass

# TODO index each row in the output table, showing total count

###############################################

SELECT distinct ?fieldDefault
                ?x3dNode
                ?defaultValue
                ?accessType
WHERE {
    ?fieldName
        rdfs:domain          ?x3dNode ;
        rdf:type             owl:DatatypeProperty ;
        rdfs:subPropertyOf   ?accessType ;
        ?fieldDefault        ?defaultValue .
    FILTER ( STRENDS(str(?fieldDefault),"Default") ) # appropriate suffix
    FILTER ( STRLEN(STR(?defaultValue)) > 0 )        # non-empty
    # TODO what about tuple defaults?
}
ORDER BY ASC(?fieldName) ASC(?nodeName) # alphabetize

###############################################
--------------------------------------------------------------------------------------------------------------------------------------------------
| fieldDefault                                   | x3dNode                                 | defaultValue        | accessType                    |
| x3do:offsetDefault                             | x3do:PlaneSensor                        | 0                   | x3do:accessTypeInputOutput    |
| x3do:offsetDefault                             | x3do:SphereSensor                       | 0                   | x3do:accessTypeInputOutput    |
| x3do:onDefault                                 | x3do:ConeEmitter                        | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:onDefault                                 | x3do:DirectionalLight                   | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:onDefault                                 | x3do:ExplosionEmitter                   | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:onDefault                                 | x3do:PointEmitter                       | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:onDefault                                 | x3do:PointLight                         | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:onDefault                                 | x3do:PolylineEmitter                    | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:onDefault                                 | x3do:SpotLight                          | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:onDefault                                 | x3do:SurfaceEmitter                     | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:onDefault                                 | x3do:TextureProjector                   | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:onDefault                                 | x3do:TextureProjectorParallel           | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:onDefault                                 | x3do:VolumeEmitter                      | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:onDefault                                 | x3do:X3DLightNode                       | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:onDefault                                 | x3do:X3DParticleEmitterNode             | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:onDefault                                 | x3do:X3DTextureProjectorNode            | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:opacityFactorDefault                      | x3do:BoundaryEnhancementVolumeStyle     | 2                   | x3do:accessTypeInputOutput    |
| x3do:orderDefault                              | x3do:ColorDamper                        | 3                   | x3do:accessTypeInitializeOnly |
| x3do:orderDefault                              | x3do:CoordinateDamper                   | 3                   | x3do:accessTypeInitializeOnly |
| x3do:orderDefault                              | x3do:LayerSet                           | 3                   | x3do:accessTypeInitializeOnly |
| x3do:orderDefault                              | x3do:NurbsCurve                         | 3                   | x3do:accessTypeInitializeOnly |
| x3do:orderDefault                              | x3do:NurbsCurve2D                       | 3                   | x3do:accessTypeInitializeOnly |
| x3do:orderDefault                              | x3do:NurbsOrientationInterpolator       | 3                   | x3do:accessTypeInitializeOnly |
| x3do:orderDefault                              | x3do:NurbsPositionInterpolator          | 3                   | x3do:accessTypeInitializeOnly |
| x3do:orderDefault                              | x3do:OrientationDamper                  | 3                   | x3do:accessTypeInitializeOnly |
| x3do:orderDefault                              | x3do:PositionDamper                     | 3                   | x3do:accessTypeInitializeOnly |
| x3do:orderDefault                              | x3do:PositionDamper2D                   | 3                   | x3do:accessTypeInitializeOnly |
| x3do:orderDefault                              | x3do:ScalarDamper                       | 3                   | x3do:accessTypeInitializeOnly |
| x3do:orderDefault                              | x3do:TexCoordDamper2D                   | 3                   | x3do:accessTypeInitializeOnly |
| x3do:orderDefault                              | x3do:X3DDamperNode                      | 3                   | x3do:accessTypeInitializeOnly |
| x3do:orderDefault                              | x3do:ColorDamper                        | 3                   | x3do:accessTypeInputOutput    |
| x3do:orderDefault                              | x3do:CoordinateDamper                   | 3                   | x3do:accessTypeInputOutput    |
| x3do:orderDefault                              | x3do:LayerSet                           | 3                   | x3do:accessTypeInputOutput    |
| x3do:orderDefault                              | x3do:NurbsCurve                         | 3                   | x3do:accessTypeInputOutput    |
| x3do:orderDefault                              | x3do:NurbsCurve2D                       | 3                   | x3do:accessTypeInputOutput    |
| x3do:orderDefault                              | x3do:NurbsOrientationInterpolator       | 3                   | x3do:accessTypeInputOutput    |
| x3do:orderDefault                              | x3do:NurbsPositionInterpolator          | 3                   | x3do:accessTypeInputOutput    |
| x3do:orderDefault                              | x3do:OrientationDamper                  | 3                   | x3do:accessTypeInputOutput    |
| x3do:orderDefault                              | x3do:PositionDamper                     | 3                   | x3do:accessTypeInputOutput    |
| x3do:orderDefault                              | x3do:PositionDamper2D                   | 3                   | x3do:accessTypeInputOutput    |
| x3do:orderDefault                              | x3do:ScalarDamper                       | 3                   | x3do:accessTypeInputOutput    |
| x3do:orderDefault                              | x3do:TexCoordDamper2D                   | 3                   | x3do:accessTypeInputOutput    |
| x3do:orderDefault                              | x3do:X3DDamperNode                      | 3                   | x3do:accessTypeInputOutput    |
| x3do:outerRadiusDefault                        | x3do:Disk2D                             | 1                   | x3do:accessTypeInitializeOnly |
| x3do:oversampleDefault                         | x3do:WaveShaper                         | "none"              | x3do:accessTypeInputOutput    |
| x3do:particleLifetimeDefault                   | x3do:ParticleSystem                     | 5                   | x3do:accessTypeInputOutput    |
| x3do:pauseTimeDefault                          | x3do:Analyser                           | 0                   | x3do:accessTypeInputOutput    |
| x3do:pauseTimeDefault                          | x3do:AudioClip                          | 0                   | x3do:accessTypeInputOutput    |
| x3do:pauseTimeDefault                          | x3do:BiquadFilter                       | 0                   | x3do:accessTypeInputOutput    |
| x3do:pauseTimeDefault                          | x3do:BufferAudioSource                  | 0                   | x3do:accessTypeInputOutput    |
| x3do:pauseTimeDefault                          | x3do:Convolver                          | 0                   | x3do:accessTypeInputOutput    |
| x3do:pauseTimeDefault                          | x3do:Delay                              | 0                   | x3do:accessTypeInputOutput    |
| x3do:pauseTimeDefault                          | x3do:DynamicsCompressor                 | 0                   | x3do:accessTypeInputOutput    |
| x3do:pauseTimeDefault                          | x3do:Gain                               | 0                   | x3do:accessTypeInputOutput    |
| x3do:pauseTimeDefault                          | x3do:ListenerPointSource                | 0                   | x3do:accessTypeInputOutput    |
| x3do:pauseTimeDefault                          | x3do:MicrophoneSource                   | 0                   | x3do:accessTypeInputOutput    |
| x3do:pauseTimeDefault                          | x3do:MovieTexture                       | 0                   | x3do:accessTypeInputOutput    |
| x3do:pauseTimeDefault                          | x3do:OscillatorSource                   | 0                   | x3do:accessTypeInputOutput    |
| x3do:pauseTimeDefault                          | x3do:StreamAudioSource                  | 0                   | x3do:accessTypeInputOutput    |
| x3do:pauseTimeDefault                          | x3do:TimeSensor                         | 0                   | x3do:accessTypeInputOutput    |
| x3do:pauseTimeDefault                          | x3do:WaveShaper                         | 0                   | x3do:accessTypeInputOutput    |
| x3do:pauseTimeDefault                          | x3do:X3DSoundProcessingNode             | 0                   | x3do:accessTypeInputOutput    |
| x3do:pauseTimeDefault                          | x3do:X3DSoundSourceNode                 | 0                   | x3do:accessTypeInputOutput    |
| x3do:pauseTimeDefault                          | x3do:X3DTimeDependentNode               | 0                   | x3do:accessTypeInputOutput    |
| x3do:phaseFunctionDefault                      | x3do:ShadedVolumeStyle                  | "Henyey-Greenstein" | x3do:accessTypeInitializeOnly |
| x3do:pickableDefault                           | x3do:Layer                              | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:pickableDefault                           | x3do:LayoutLayer                        | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:pickableDefault                           | x3do:X3DLayerNode                       | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:pickableDefault                           | x3do:X3DPickableObject                  | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:pitchDefault                              | x3do:AudioClip                          | 1.0                 | x3do:accessTypeInputOutput    |
| x3do:pitchDefault                              | x3do:MovieTexture                       | 1.0                 | x3do:accessTypeInputOutput    |
| x3do:playbackRateDefault                       | x3do:BufferAudioSource                  | 1                   | x3do:accessTypeInputOutput    |
| x3do:pointSizeDefault                          | x3do:ScreenFontStyle                    | 12.0                | x3do:accessTypeInputOutput    |
| x3do:pointSizeMaxValueDefault                  | x3do:PointProperties                    | 1                   | x3do:accessTypeInputOutput    |
| x3do:pointSizeMinValueDefault                  | x3do:PointProperties                    | 1                   | x3do:accessTypeInputOutput    |
| x3do:pointSizeScaleFactorDefault               | x3do:PointProperties                    | 1                   | x3do:accessTypeInputOutput    |
| x3do:portDefault                               | x3do:DISEntityManager                   | 0                   | x3do:accessTypeInputOutput    |
| x3do:portDefault                               | x3do:EspduTransform                     | 0                   | x3do:accessTypeInputOutput    |
| x3do:portDefault                               | x3do:ReceiverPdu                        | 0                   | x3do:accessTypeInputOutput    |
| x3do:portDefault                               | x3do:SignalPdu                          | 0                   | x3do:accessTypeInputOutput    |
| x3do:portDefault                               | x3do:TransmitterPdu                     | 0                   | x3do:accessTypeInputOutput    |
| x3do:powerDefault                              | x3do:TransmitterPdu                     | 0.0                 | x3do:accessTypeInputOutput    |
| x3do:preferAccuracyDefault                     | x3do:RigidBodyCollection                | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:priorityDefault                           | x3do:Sound                              | 0                   | x3do:accessTypeInputOutput    |
| x3do:priorityDefault                           | x3do:SpatialSound                       | 0                   | x3do:accessTypeInputOutput    |
| x3do:profileDefault                            | x3do:X3D                                | "Full"              | x3do:accessTypeInputOutput    |
| x3do:qualityFactorDefault                      | x3do:BiquadFilter                       | 1                   | x3do:accessTypeInputOutput    |
| x3do:radioEntityTypeCategoryDefault            | x3do:TransmitterPdu                     | 0                   | x3do:accessTypeInputOutput    |
| x3do:radioEntityTypeCountryDefault             | x3do:TransmitterPdu                     | 0                   | x3do:accessTypeInputOutput    |
| x3do:radioEntityTypeDomainDefault              | x3do:TransmitterPdu                     | 0                   | x3do:accessTypeInputOutput    |
| x3do:radioEntityTypeKindDefault                | x3do:TransmitterPdu                     | 0                   | x3do:accessTypeInputOutput    |
| x3do:radioEntityTypeNomenclatureDefault        | x3do:TransmitterPdu                     | 0                   | x3do:accessTypeInputOutput    |
| x3do:radioEntityTypeNomenclatureVersionDefault | x3do:TransmitterPdu                     | 0                   | x3do:accessTypeInputOutput    |
| x3do:radioIDDefault                            | x3do:ReceiverPdu                        | 0                   | x3do:accessTypeInputOutput    |
| x3do:radioIDDefault                            | x3do:SignalPdu                          | 0                   | x3do:accessTypeInputOutput    |
| x3do:radioIDDefault                            | x3do:TransmitterPdu                     | 0                   | x3do:accessTypeInputOutput    |
| x3do:radiusDefault                             | x3do:Arc2D                              | 1                   | x3do:accessTypeInitializeOnly |
| x3do:radiusDefault                             | x3do:ArcClose2D                         | 1                   | x3do:accessTypeInitializeOnly |
| x3do:radiusDefault                             | x3do:Circle2D                           | 1                   | x3do:accessTypeInitializeOnly |
| x3do:radiusDefault                             | x3do:Cylinder                           | 1                   | x3do:accessTypeInitializeOnly |
| x3do:radiusDefault                             | x3do:PointLight                         | 1                   | x3do:accessTypeInitializeOnly |
| x3do:radiusDefault                             | x3do:Sphere                             | 1                   | x3do:accessTypeInitializeOnly |
| x3do:radiusDefault                             | x3do:SpotLight                          | 1                   | x3do:accessTypeInitializeOnly |
| x3do:radiusDefault                             | x3do:Arc2D                              | 100                 | x3do:accessTypeInitializeOnly |
| x3do:radiusDefault                             | x3do:ArcClose2D                         | 100                 | x3do:accessTypeInitializeOnly |
| x3do:radiusDefault                             | x3do:Circle2D                           | 100                 | x3do:accessTypeInitializeOnly |
| x3do:radiusDefault                             | x3do:Cylinder                           | 100                 | x3do:accessTypeInitializeOnly |
| x3do:radiusDefault                             | x3do:PointLight                         | 100                 | x3do:accessTypeInitializeOnly |
| x3do:radiusDefault                             | x3do:Sphere                             | 100                 | x3do:accessTypeInitializeOnly |
| x3do:radiusDefault                             | x3do:SpotLight                          | 100                 | x3do:accessTypeInitializeOnly |
| x3do:rangeDefault                              | x3do:GeoLOD                             | 10                  | x3do:accessTypeInitializeOnly |
| x3do:rangeDefault                              | x3do:LOD                                | 10                  | x3do:accessTypeInitializeOnly |
| x3do:ratioDefault                              | x3do:DynamicsCompressor                 | 12                  | x3do:accessTypeInputOutput    |
| x3do:readIntervalDefault                       | x3do:EspduTransform                     | 0.1                 | x3do:accessTypeInputOutput    |
| x3do:readIntervalDefault                       | x3do:ReceiverPdu                        | 0.1                 | x3do:accessTypeInputOutput    |
| x3do:readIntervalDefault                       | x3do:SignalPdu                          | 0.1                 | x3do:accessTypeInputOutput    |
| x3do:readIntervalDefault                       | x3do:TransmitterPdu                     | 0.1                 | x3do:accessTypeInputOutput    |
| x3do:receivedPowerDefault                      | x3do:ReceiverPdu                        | 0.0                 | x3do:accessTypeInputOutput    |
| x3do:receiverStateDefault                      | x3do:ReceiverPdu                        | 0                   | x3do:accessTypeInputOutput    |
| x3do:referenceDistanceDefault                  | x3do:SpatialSound                       | 1                   | x3do:accessTypeInputOutput    |
| x3do:refractionDefault                         | x3do:AcousticProperties                 | 0                   | x3do:accessTypeInputOutput    |
| x3do:releaseDefault                            | x3do:DynamicsCompressor                 | 0.25                | x3do:accessTypeInputOutput    |
| x3do:repeatRDefault                            | x3do:ComposedTexture3D                  | xsd:false           | x3do:accessTypeInitializeOnly |
| x3do:repeatRDefault                            | x3do:ImageTexture3D                     | xsd:false           | x3do:accessTypeInitializeOnly |
| x3do:repeatRDefault                            | x3do:PixelTexture3D                     | xsd:false           | x3do:accessTypeInitializeOnly |
| x3do:repeatRDefault                            | x3do:X3DTexture3DNode                   | xsd:false           | x3do:accessTypeInitializeOnly |
| x3do:repeatSDefault                            | x3do:ComposedTexture3D                  | xsd:false           | x3do:accessTypeInitializeOnly |
| x3do:repeatSDefault                            | x3do:ImageTexture                       | xsd:false           | x3do:accessTypeInitializeOnly |
| x3do:repeatSDefault                            | x3do:ImageTexture3D                     | xsd:false           | x3do:accessTypeInitializeOnly |
| x3do:repeatSDefault                            | x3do:MovieTexture                       | xsd:false           | x3do:accessTypeInitializeOnly |
| x3do:repeatSDefault                            | x3do:PixelTexture                       | xsd:false           | x3do:accessTypeInitializeOnly |
| x3do:repeatSDefault                            | x3do:PixelTexture3D                     | xsd:false           | x3do:accessTypeInitializeOnly |
| x3do:repeatSDefault                            | x3do:X3DTexture2DNode                   | xsd:false           | x3do:accessTypeInitializeOnly |
| x3do:repeatSDefault                            | x3do:X3DTexture3DNode                   | xsd:false           | x3do:accessTypeInitializeOnly |
| x3do:repeatSDefault                            | x3do:ComposedTexture3D                  | xsd:true            | x3do:accessTypeInitializeOnly |
| x3do:repeatSDefault                            | x3do:ImageTexture                       | xsd:true            | x3do:accessTypeInitializeOnly |
| x3do:repeatSDefault                            | x3do:ImageTexture3D                     | xsd:true            | x3do:accessTypeInitializeOnly |
| x3do:repeatSDefault                            | x3do:MovieTexture                       | xsd:true            | x3do:accessTypeInitializeOnly |
| x3do:repeatSDefault                            | x3do:PixelTexture                       | xsd:true            | x3do:accessTypeInitializeOnly |
| x3do:repeatSDefault                            | x3do:PixelTexture3D                     | xsd:true            | x3do:accessTypeInitializeOnly |
| x3do:repeatSDefault                            | x3do:X3DTexture2DNode                   | xsd:true            | x3do:accessTypeInitializeOnly |
| x3do:repeatSDefault                            | x3do:X3DTexture3DNode                   | xsd:true            | x3do:accessTypeInitializeOnly |
| x3do:repeatTDefault                            | x3do:ComposedTexture3D                  | xsd:false           | x3do:accessTypeInitializeOnly |
| x3do:repeatTDefault                            | x3do:ImageTexture                       | xsd:false           | x3do:accessTypeInitializeOnly |
| x3do:repeatTDefault                            | x3do:ImageTexture3D                     | xsd:false           | x3do:accessTypeInitializeOnly |
| x3do:repeatTDefault                            | x3do:MovieTexture                       | xsd:false           | x3do:accessTypeInitializeOnly |
| x3do:repeatTDefault                            | x3do:PixelTexture                       | xsd:false           | x3do:accessTypeInitializeOnly |
| x3do:repeatTDefault                            | x3do:PixelTexture3D                     | xsd:false           | x3do:accessTypeInitializeOnly |
| x3do:repeatTDefault                            | x3do:X3DTexture2DNode                   | xsd:false           | x3do:accessTypeInitializeOnly |
| x3do:repeatTDefault                            | x3do:X3DTexture3DNode                   | xsd:false           | x3do:accessTypeInitializeOnly |
| x3do:repeatTDefault                            | x3do:ComposedTexture3D                  | xsd:true            | x3do:accessTypeInitializeOnly |
| x3do:repeatTDefault                            | x3do:ImageTexture                       | xsd:true            | x3do:accessTypeInitializeOnly |
| x3do:repeatTDefault                            | x3do:ImageTexture3D                     | xsd:true            | x3do:accessTypeInitializeOnly |
| x3do:repeatTDefault                            | x3do:MovieTexture                       | xsd:true            | x3do:accessTypeInitializeOnly |
| x3do:repeatTDefault                            | x3do:PixelTexture                       | xsd:true            | x3do:accessTypeInitializeOnly |
| x3do:repeatTDefault                            | x3do:PixelTexture3D                     | xsd:true            | x3do:accessTypeInitializeOnly |
| x3do:repeatTDefault                            | x3do:X3DTexture2DNode                   | xsd:true            | x3do:accessTypeInitializeOnly |
| x3do:repeatTDefault                            | x3do:X3DTexture3DNode                   | xsd:true            | x3do:accessTypeInitializeOnly |
| x3do:resumeTimeDefault                         | x3do:Analyser                           | 0                   | x3do:accessTypeInputOutput    |
| x3do:resumeTimeDefault                         | x3do:AudioClip                          | 0                   | x3do:accessTypeInputOutput    |
| x3do:resumeTimeDefault                         | x3do:BiquadFilter                       | 0                   | x3do:accessTypeInputOutput    |
| x3do:resumeTimeDefault                         | x3do:BufferAudioSource                  | 0                   | x3do:accessTypeInputOutput    |
| x3do:resumeTimeDefault                         | x3do:Convolver                          | 0                   | x3do:accessTypeInputOutput    |
| x3do:resumeTimeDefault                         | x3do:Delay                              | 0                   | x3do:accessTypeInputOutput    |
| x3do:resumeTimeDefault                         | x3do:DynamicsCompressor                 | 0                   | x3do:accessTypeInputOutput    |
| x3do:resumeTimeDefault                         | x3do:Gain                               | 0                   | x3do:accessTypeInputOutput    |
| x3do:resumeTimeDefault                         | x3do:ListenerPointSource                | 0                   | x3do:accessTypeInputOutput    |
| x3do:resumeTimeDefault                         | x3do:MicrophoneSource                   | 0                   | x3do:accessTypeInputOutput    |
| x3do:resumeTimeDefault                         | x3do:MovieTexture                       | 0                   | x3do:accessTypeInputOutput    |
| x3do:resumeTimeDefault                         | x3do:OscillatorSource                   | 0                   | x3do:accessTypeInputOutput    |
| x3do:resumeTimeDefault                         | x3do:StreamAudioSource                  | 0                   | x3do:accessTypeInputOutput    |
| x3do:resumeTimeDefault                         | x3do:TimeSensor                         | 0                   | x3do:accessTypeInputOutput    |
| x3do:resumeTimeDefault                         | x3do:WaveShaper                         | 0                   | x3do:accessTypeInputOutput    |
| x3do:resumeTimeDefault                         | x3do:X3DSoundProcessingNode             | 0                   | x3do:accessTypeInputOutput    |
| x3do:resumeTimeDefault                         | x3do:X3DSoundSourceNode                 | 0                   | x3do:accessTypeInputOutput    |
| x3do:resumeTimeDefault                         | x3do:X3DTimeDependentNode               | 0                   | x3do:accessTypeInputOutput    |
| x3do:retainUserOffsetsDefault                  | x3do:GeoViewpoint                       | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:retainUserOffsetsDefault                  | x3do:OrthoViewpoint                     | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:retainUserOffsetsDefault                  | x3do:Viewpoint                          | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:retainUserOffsetsDefault                  | x3do:ViewpointGroup                     | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:retainUserOffsetsDefault                  | x3do:X3DViewpointNode                   | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:retainedOpacityDefault                    | x3do:BoundaryEnhancementVolumeStyle     | 0.2                 | x3do:accessTypeInputOutput    |
| x3do:rolloffFactorDefault                      | x3do:SpatialSound                       | 1                   | x3do:accessTypeInputOutput    |
| x3do:rotateYUpDefault                          | x3do:GeoOrigin                          | xsd:false           | x3do:accessTypeInitializeOnly |
| x3do:rotationDefault                           | x3do:CADPart                            | 0                   | x3do:accessTypeInputOutput    |
| x3do:rotationDefault                           | x3do:CollidableOffset                   | 0                   | x3do:accessTypeInputOutput    |
| x3do:rotationDefault                           | x3do:CollidableShape                    | 0                   | x3do:accessTypeInputOutput    |
| x3do:rotationDefault                           | x3do:EspduTransform                     | 0                   | x3do:accessTypeInputOutput    |
| x3do:rotationDefault                           | x3do:GeoTransform                       | 0                   | x3do:accessTypeInputOutput    |
| x3do:rotationDefault                           | x3do:HAnimHumanoid                      | 0                   | x3do:accessTypeInputOutput    |
| x3do:rotationDefault                           | x3do:HAnimJoint                         | 0                   | x3do:accessTypeInputOutput    |
| x3do:rotationDefault                           | x3do:HAnimSite                          | 0                   | x3do:accessTypeInputOutput    |
| x3do:rotationDefault                           | x3do:TextureTransform                   | 0                   | x3do:accessTypeInputOutput    |
| x3do:rotationDefault                           | x3do:TextureTransform3D                 | 0                   | x3do:accessTypeInputOutput    |
| x3do:rotationDefault                           | x3do:Transform                          | 0                   | x3do:accessTypeInputOutput    |
| x3do:rotationDefault                           | x3do:X3DNBodyCollidableNode             | 0                   | x3do:accessTypeInputOutput    |
| x3do:roughnessDefault                          | x3do:PhysicalMaterial                   | 1                   | x3do:accessTypeInputOutput    |
| x3do:rtpHeaderExpectedDefault                  | x3do:EspduTransform                     | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:rtpHeaderExpectedDefault                  | x3do:ReceiverPdu                        | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:rtpHeaderExpectedDefault                  | x3do:SignalPdu                          | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:rtpHeaderExpectedDefault                  | x3do:TransmitterPdu                     | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:sampleRateDefault                         | x3do:BufferAudioSource                  | 0                   | x3do:accessTypeInputOutput    |
| x3do:sampleRateDefault                         | x3do:SignalPdu                          | 0                   | x3do:accessTypeInputOutput    |
| x3do:samplesDefault                            | x3do:SignalPdu                          | 0                   | x3do:accessTypeInputOutput    |
| x3do:separateBackColorDefault                  | x3do:TwoSidedMaterial                   | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:shadowIntensityDefault                    | x3do:DirectionalLight                   | 1                   | x3do:accessTypeInputOutput    |
| x3do:shadowIntensityDefault                    | x3do:PointLight                         | 1                   | x3do:accessTypeInputOutput    |
| x3do:shadowIntensityDefault                    | x3do:SpotLight                          | 1                   | x3do:accessTypeInputOutput    |
| x3do:shadowIntensityDefault                    | x3do:TextureProjector                   | 1                   | x3do:accessTypeInputOutput    |
| x3do:shadowIntensityDefault                    | x3do:TextureProjectorParallel           | 1                   | x3do:accessTypeInputOutput    |
| x3do:shadowIntensityDefault                    | x3do:X3DLightNode                       | 1                   | x3do:accessTypeInputOutput    |
| x3do:shadowIntensityDefault                    | x3do:X3DTextureProjectorNode            | 1                   | x3do:accessTypeInputOutput    |
| x3do:shadowsDefault                            | x3do:DirectionalLight                   | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:shadowsDefault                            | x3do:PointLight                         | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:shadowsDefault                            | x3do:ShadedVolumeStyle                  | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:shadowsDefault                            | x3do:SpotLight                          | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:shadowsDefault                            | x3do:TextureProjector                   | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:shadowsDefault                            | x3do:TextureProjectorParallel           | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:shadowsDefault                            | x3do:X3DLightNode                       | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:shadowsDefault                            | x3do:X3DTextureProjectorNode            | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:shininessDefault                          | x3do:Material                           | 0.2                 | x3do:accessTypeInputOutput    |
| x3do:shininessDefault                          | x3do:TwoSidedMaterial                   | 0.2                 | x3do:accessTypeInputOutput    |
| x3do:sideDefault                               | x3do:Cone                               | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:sideDefault                               | x3do:Cylinder                           | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:silhouetteBoundaryOpacityDefault          | x3do:SilhouetteEnhancementVolumeStyle   | 0                   | x3do:accessTypeInputOutput    |
| x3do:silhouetteRetainedOpacityDefault          | x3do:SilhouetteEnhancementVolumeStyle   | 1                   | x3do:accessTypeInputOutput    |
| x3do:silhouetteSharpnessDefault                | x3do:SilhouetteEnhancementVolumeStyle   | 0.5                 | x3do:accessTypeInputOutput    |
| x3do:siteIDDefault                             | x3do:DISEntityManager                   | 0                   | x3do:accessTypeInputOutput    |
| x3do:siteIDDefault                             | x3do:EspduTransform                     | 0                   | x3do:accessTypeInputOutput    |
| x3do:siteIDDefault                             | x3do:ReceiverPdu                        | 0                   | x3do:accessTypeInputOutput    |
| x3do:siteIDDefault                             | x3do:SignalPdu                          | 0                   | x3do:accessTypeInputOutput    |
| x3do:siteIDDefault                             | x3do:TransmitterPdu                     | 0                   | x3do:accessTypeInputOutput    |
| x3do:sizeDefault                               | x3do:Box                                | 1.0                 | x3do:accessTypeInputOutput    |
| x3do:sizeDefault                               | x3do:FontStyle                          | 1.0                 | x3do:accessTypeInputOutput    |
| x3do:sizeDefault                               | x3do:GeneratedCubeMapTexture            | 1.0                 | x3do:accessTypeInputOutput    |
| x3do:sizeDefault                               | x3do:GeoProximitySensor                 | 1.0                 | x3do:accessTypeInputOutput    |
| x3do:sizeDefault                               | x3do:Layout                             | 1.0                 | x3do:accessTypeInputOutput    |
| x3do:sizeDefault                               | x3do:ProximitySensor                    | 1.0                 | x3do:accessTypeInputOutput    |
| x3do:sizeDefault                               | x3do:Rectangle2D                        | 1.0                 | x3do:accessTypeInputOutput    |
| x3do:sizeDefault                               | x3do:TransformSensor                    | 1.0                 | x3do:accessTypeInputOutput    |
| x3do:sizeDefault                               | x3do:ViewpointGroup                     | 1.0                 | x3do:accessTypeInputOutput    |
| x3do:sizeDefault                               | x3do:VisibilitySensor                   | 1.0                 | x3do:accessTypeInputOutput    |
| x3do:sizeDefault                               | x3do:X3DEnvironmentalSensorNode         | 1.0                 | x3do:accessTypeInputOutput    |
| x3do:sizeDefault                               | x3do:Box                                | 128                 | x3do:accessTypeInputOutput    |
| x3do:sizeDefault                               | x3do:FontStyle                          | 128                 | x3do:accessTypeInputOutput    |
| x3do:sizeDefault                               | x3do:GeneratedCubeMapTexture            | 128                 | x3do:accessTypeInputOutput    |
| x3do:sizeDefault                               | x3do:GeoProximitySensor                 | 128                 | x3do:accessTypeInputOutput    |
| x3do:sizeDefault                               | x3do:Layout                             | 128                 | x3do:accessTypeInputOutput    |
| x3do:sizeDefault                               | x3do:ProximitySensor                    | 128                 | x3do:accessTypeInputOutput    |
| x3do:sizeDefault                               | x3do:Rectangle2D                        | 128                 | x3do:accessTypeInputOutput    |
| x3do:sizeDefault                               | x3do:TransformSensor                    | 128                 | x3do:accessTypeInputOutput    |
