Perform X3D Ontology metaquery X3dOntologyQuery_01.rq to produce output file X3dOntologyQuery_01.rq.txt:

PREFIX rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX owl:  <http://www.w3.org/2002/07/owl#>
PREFIX xsd:  <http://www.w3.org/2001/XMLSchema#>
PREFIX x3d:  <https://www.web3d.org/specifications/x3d-4.0.xsd#>
PREFIX x3do: <https://www.web3d.org/specifications/X3dOntology4.0#>

# X3dOntologyQuery_01.rq    Metaquery to list all properties with corresponding domains and ranges in X3D Ontology.

###############################################

SELECT distinct ?property ?domain ?range
WHERE
{
    ?property rdfs:range  ?range ;
              rdfs:domain ?domain .
}
ORDER BY ASC(?property) # alphabetize

###############################################
------------------------------------------------------------------------------------------------------------------------------------------
| property                                        | domain                                  | range                                      |
| x3do:hasGeometry                                | x3do:ParticleSystem                     | x3do:X3DParametricGeometryNode             |
| x3do:hasGeometry                                | x3do:RigidBody                          | x3do:X3DGeometryNode                       |
| x3do:hasGeometry                                | x3do:RigidBody                          | x3do:X3DNBodyCollidableNode                |
| x3do:hasGeometry                                | x3do:RigidBody                          | x3do:X3DParametricGeometryNode             |
| x3do:hasGeometry1                               | x3do:Contact                            | x3do:X3DNBodyCollidableNode                |
| x3do:hasGeometry2                               | x3do:Contact                            | x3do:X3DNBodyCollidableNode                |
| x3do:hasGradients                               | x3do:IsoSurfaceVolumeData               | x3do:X3DTexture3DNode                      |
| x3do:hasHead                                    | x3do:X3D                                | x3do:head                                  |
| x3do:hasIS                                      | x3do:AcousticProperties                 | x3do:IS                                    |
| x3do:hasIS                                      | x3do:Analyser                           | x3do:IS                                    |
| x3do:hasIS                                      | x3do:Anchor                             | x3do:IS                                    |
| x3do:hasIS                                      | x3do:Appearance                         | x3do:IS                                    |
| x3do:hasIS                                      | x3do:Arc2D                              | x3do:IS                                    |
| x3do:hasIS                                      | x3do:ArcClose2D                         | x3do:IS                                    |
| x3do:hasIS                                      | x3do:AudioClip                          | x3do:IS                                    |
| x3do:hasIS                                      | x3do:AudioDestination                   | x3do:IS                                    |
| x3do:hasIS                                      | x3do:Background                         | x3do:IS                                    |
| x3do:hasIS                                      | x3do:BallJoint                          | x3do:IS                                    |
| x3do:hasIS                                      | x3do:Billboard                          | x3do:IS                                    |
| x3do:hasIS                                      | x3do:BiquadFilter                       | x3do:IS                                    |
| x3do:hasIS                                      | x3do:BlendedVolumeStyle                 | x3do:IS                                    |
| x3do:hasIS                                      | x3do:BooleanFilter                      | x3do:IS                                    |
| x3do:hasIS                                      | x3do:BooleanSequencer                   | x3do:IS                                    |
| x3do:hasIS                                      | x3do:BooleanToggle                      | x3do:IS                                    |
| x3do:hasIS                                      | x3do:BooleanTrigger                     | x3do:IS                                    |
| x3do:hasIS                                      | x3do:BoundaryEnhancementVolumeStyle     | x3do:IS                                    |
| x3do:hasIS                                      | x3do:BoundedPhysicsModel                | x3do:IS                                    |
| x3do:hasIS                                      | x3do:Box                                | x3do:IS                                    |
| x3do:hasIS                                      | x3do:BufferAudioSource                  | x3do:IS                                    |
| x3do:hasIS                                      | x3do:CADAssembly                        | x3do:IS                                    |
| x3do:hasIS                                      | x3do:CADFace                            | x3do:IS                                    |
| x3do:hasIS                                      | x3do:CADLayer                           | x3do:IS                                    |
| x3do:hasIS                                      | x3do:CADPart                            | x3do:IS                                    |
| x3do:hasIS                                      | x3do:CartoonVolumeStyle                 | x3do:IS                                    |
| x3do:hasIS                                      | x3do:ChannelMerger                      | x3do:IS                                    |
| x3do:hasIS                                      | x3do:ChannelSelector                    | x3do:IS                                    |
| x3do:hasIS                                      | x3do:ChannelSplitter                    | x3do:IS                                    |
| x3do:hasIS                                      | x3do:Circle2D                           | x3do:IS                                    |
| x3do:hasIS                                      | x3do:ClipPlane                          | x3do:IS                                    |
| x3do:hasIS                                      | x3do:CollidableOffset                   | x3do:IS                                    |
| x3do:hasIS                                      | x3do:CollidableShape                    | x3do:IS                                    |
| x3do:hasIS                                      | x3do:Collision                          | x3do:IS                                    |
| x3do:hasIS                                      | x3do:CollisionCollection                | x3do:IS                                    |
| x3do:hasIS                                      | x3do:CollisionSensor                    | x3do:IS                                    |
| x3do:hasIS                                      | x3do:CollisionSpace                     | x3do:IS                                    |
| x3do:hasIS                                      | x3do:Color                              | x3do:IS                                    |
| x3do:hasIS                                      | x3do:ColorChaser                        | x3do:IS                                    |
| x3do:hasIS                                      | x3do:ColorDamper                        | x3do:IS                                    |
| x3do:hasIS                                      | x3do:ColorInterpolator                  | x3do:IS                                    |
| x3do:hasIS                                      | x3do:ColorRGBA                          | x3do:IS                                    |
| x3do:hasIS                                      | x3do:ComposedCubeMapTexture             | x3do:IS                                    |
| x3do:hasIS                                      | x3do:ComposedTexture3D                  | x3do:IS                                    |
| x3do:hasIS                                      | x3do:ComposedVolumeStyle                | x3do:IS                                    |
| x3do:hasIS                                      | x3do:Cone                               | x3do:IS                                    |
| x3do:hasIS                                      | x3do:ConeEmitter                        | x3do:IS                                    |
| x3do:hasIS                                      | x3do:Contact                            | x3do:IS                                    |
| x3do:hasIS                                      | x3do:Contour2D                          | x3do:IS                                    |
| x3do:hasIS                                      | x3do:ContourPolyline2D                  | x3do:IS                                    |
| x3do:hasIS                                      | x3do:Convolver                          | x3do:IS                                    |
| x3do:hasIS                                      | x3do:Coordinate                         | x3do:IS                                    |
| x3do:hasIS                                      | x3do:CoordinateChaser                   | x3do:IS                                    |
| x3do:hasIS                                      | x3do:CoordinateDamper                   | x3do:IS                                    |
| x3do:hasIS                                      | x3do:CoordinateDouble                   | x3do:IS                                    |
| x3do:hasIS                                      | x3do:CoordinateInterpolator             | x3do:IS                                    |
| x3do:hasIS                                      | x3do:CoordinateInterpolator2D           | x3do:IS                                    |
| x3do:hasIS                                      | x3do:Cylinder                           | x3do:IS                                    |
| x3do:hasIS                                      | x3do:CylinderSensor                     | x3do:IS                                    |
| x3do:hasIS                                      | x3do:DISEntityManager                   | x3do:IS                                    |
| x3do:hasIS                                      | x3do:DISEntityTypeMapping               | x3do:IS                                    |
| x3do:hasIS                                      | x3do:Delay                              | x3do:IS                                    |
| x3do:hasIS                                      | x3do:DirectionalLight                   | x3do:IS                                    |
| x3do:hasIS                                      | x3do:Disk2D                             | x3do:IS                                    |
| x3do:hasIS                                      | x3do:DoubleAxisHingeJoint               | x3do:IS                                    |
| x3do:hasIS                                      | x3do:DynamicsCompressor                 | x3do:IS                                    |
| x3do:hasIS                                      | x3do:EaseInEaseOut                      | x3do:IS                                    |
| x3do:hasIS                                      | x3do:EdgeEnhancementVolumeStyle         | x3do:IS                                    |
| x3do:hasIS                                      | x3do:ElevationGrid                      | x3do:IS                                    |
| x3do:hasIS                                      | x3do:EspduTransform                     | x3do:IS                                    |
| x3do:hasIS                                      | x3do:ExplosionEmitter                   | x3do:IS                                    |
| x3do:hasIS                                      | x3do:Extrusion                          | x3do:IS                                    |
| x3do:hasIS                                      | x3do:FillProperties                     | x3do:IS                                    |
| x3do:hasIS                                      | x3do:FloatVertexAttribute               | x3do:IS                                    |
| x3do:hasIS                                      | x3do:Fog                                | x3do:IS                                    |
| x3do:hasIS                                      | x3do:FogCoordinate                      | x3do:IS                                    |
| x3do:hasIS                                      | x3do:FontStyle                          | x3do:IS                                    |
| x3do:hasIS                                      | x3do:ForcePhysicsModel                  | x3do:IS                                    |
| x3do:hasIS                                      | x3do:Gain                               | x3do:IS                                    |
| x3do:hasIS                                      | x3do:GeneratedCubeMapTexture            | x3do:IS                                    |
| x3do:hasIS                                      | x3do:GeoCoordinate                      | x3do:IS                                    |
| x3do:hasIS                                      | x3do:GeoElevationGrid                   | x3do:IS                                    |
| x3do:hasIS                                      | x3do:GeoLOD                             | x3do:IS                                    |
| x3do:hasIS                                      | x3do:GeoLocation                        | x3do:IS                                    |
| x3do:hasIS                                      | x3do:GeoMetadata                        | x3do:IS                                    |
| x3do:hasIS                                      | x3do:GeoOrigin                          | x3do:IS                                    |
| x3do:hasIS                                      | x3do:GeoPositionInterpolator            | x3do:IS                                    |
| x3do:hasIS                                      | x3do:GeoProximitySensor                 | x3do:IS                                    |
| x3do:hasIS                                      | x3do:GeoTouchSensor                     | x3do:IS                                    |
| x3do:hasIS                                      | x3do:GeoTransform                       | x3do:IS                                    |
| x3do:hasIS                                      | x3do:GeoViewpoint                       | x3do:IS                                    |
| x3do:hasIS                                      | x3do:Group                              | x3do:IS                                    |
| x3do:hasIS                                      | x3do:HAnimDisplacer                     | x3do:IS                                    |
| x3do:hasIS                                      | x3do:HAnimHumanoid                      | x3do:IS                                    |
| x3do:hasIS                                      | x3do:HAnimJoint                         | x3do:IS                                    |
| x3do:hasIS                                      | x3do:HAnimMotion                        | x3do:IS                                    |
| x3do:hasIS                                      | x3do:HAnimSegment                       | x3do:IS                                    |
| x3do:hasIS                                      | x3do:HAnimSite                          | x3do:IS                                    |
| x3do:hasIS                                      | x3do:ImageCubeMapTexture                | x3do:IS                                    |
| x3do:hasIS                                      | x3do:ImageTexture                       | x3do:IS                                    |
| x3do:hasIS                                      | x3do:ImageTexture3D                     | x3do:IS                                    |
| x3do:hasIS                                      | x3do:IndexedFaceSet                     | x3do:IS                                    |
| x3do:hasIS                                      | x3do:IndexedLineSet                     | x3do:IS                                    |
| x3do:hasIS                                      | x3do:IndexedQuadSet                     | x3do:IS                                    |
| x3do:hasIS                                      | x3do:IndexedTriangleFanSet              | x3do:IS                                    |
| x3do:hasIS                                      | x3do:IndexedTriangleSet                 | x3do:IS                                    |
| x3do:hasIS                                      | x3do:IndexedTriangleStripSet            | x3do:IS                                    |
| x3do:hasIS                                      | x3do:Inline                             | x3do:IS                                    |
| x3do:hasIS                                      | x3do:IntegerSequencer                   | x3do:IS                                    |
| x3do:hasIS                                      | x3do:IntegerTrigger                     | x3do:IS                                    |
| x3do:hasIS                                      | x3do:IsoSurfaceVolumeData               | x3do:IS                                    |
| x3do:hasIS                                      | x3do:KeySensor                          | x3do:IS                                    |
| x3do:hasIS                                      | x3do:LOD                                | x3do:IS                                    |
| x3do:hasIS                                      | x3do:Layer                              | x3do:IS                                    |
| x3do:hasIS                                      | x3do:LayerSet                           | x3do:IS                                    |
| x3do:hasIS                                      | x3do:Layout                             | x3do:IS                                    |
| x3do:hasIS                                      | x3do:LayoutGroup                        | x3do:IS                                    |
| x3do:hasIS                                      | x3do:LayoutLayer                        | x3do:IS                                    |
| x3do:hasIS                                      | x3do:LinePickSensor                     | x3do:IS                                    |
| x3do:hasIS                                      | x3do:LineProperties                     | x3do:IS                                    |
| x3do:hasIS                                      | x3do:LineSet                            | x3do:IS                                    |
| x3do:hasIS                                      | x3do:ListenerPointSource                | x3do:IS                                    |
| x3do:hasIS                                      | x3do:LoadSensor                         | x3do:IS                                    |
| x3do:hasIS                                      | x3do:LocalFog                           | x3do:IS                                    |
| x3do:hasIS                                      | x3do:Material                           | x3do:IS                                    |
| x3do:hasIS                                      | x3do:Matrix3VertexAttribute             | x3do:IS                                    |
| x3do:hasIS                                      | x3do:Matrix4VertexAttribute             | x3do:IS                                    |
| x3do:hasIS                                      | x3do:MetadataBoolean                    | x3do:IS                                    |
| x3do:hasIS                                      | x3do:MetadataDouble                     | x3do:IS                                    |
| x3do:hasIS                                      | x3do:MetadataFloat                      | x3do:IS                                    |
| x3do:hasIS                                      | x3do:MetadataInteger                    | x3do:IS                                    |
| x3do:hasIS                                      | x3do:MetadataString                     | x3do:IS                                    |
| x3do:hasIS                                      | x3do:MicrophoneSource                   | x3do:IS                                    |
| x3do:hasIS                                      | x3do:MotorJoint                         | x3do:IS                                    |
| x3do:hasIS                                      | x3do:MovieTexture                       | x3do:IS                                    |
| x3do:hasIS                                      | x3do:MultiTexture                       | x3do:IS                                    |
| x3do:hasIS                                      | x3do:MultiTextureCoordinate             | x3do:IS                                    |
| x3do:hasIS                                      | x3do:MultiTextureTransform              | x3do:IS                                    |
| x3do:hasIS                                      | x3do:NavigationInfo                     | x3do:IS                                    |
| x3do:hasIS                                      | x3do:Normal                             | x3do:IS                                    |
| x3do:hasIS                                      | x3do:NormalInterpolator                 | x3do:IS                                    |
| x3do:hasIS                                      | x3do:NurbsCurve                         | x3do:IS                                    |
| x3do:hasIS                                      | x3do:NurbsCurve2D                       | x3do:IS                                    |
| x3do:hasIS                                      | x3do:NurbsOrientationInterpolator       | x3do:IS                                    |
| x3do:hasIS                                      | x3do:NurbsPatchSurface                  | x3do:IS                                    |
| x3do:hasIS                                      | x3do:NurbsPositionInterpolator          | x3do:IS                                    |
| x3do:hasIS                                      | x3do:NurbsSet                           | x3do:IS                                    |
| x3do:hasIS                                      | x3do:NurbsSurfaceInterpolator           | x3do:IS                                    |
| x3do:hasIS                                      | x3do:NurbsSweptSurface                  | x3do:IS                                    |
| x3do:hasIS                                      | x3do:NurbsSwungSurface                  | x3do:IS                                    |
| x3do:hasIS                                      | x3do:NurbsTextureCoordinate             | x3do:IS                                    |
| x3do:hasIS                                      | x3do:NurbsTrimmedSurface                | x3do:IS                                    |
| x3do:hasIS                                      | x3do:OpacityMapVolumeStyle              | x3do:IS                                    |
| x3do:hasIS                                      | x3do:OrientationChaser                  | x3do:IS                                    |
| x3do:hasIS                                      | x3do:OrientationDamper                  | x3do:IS                                    |
| x3do:hasIS                                      | x3do:OrientationInterpolator            | x3do:IS                                    |
| x3do:hasIS                                      | x3do:OrthoViewpoint                     | x3do:IS                                    |
| x3do:hasIS                                      | x3do:OscillatorSource                   | x3do:IS                                    |
| x3do:hasIS                                      | x3do:ParticleSystem                     | x3do:IS                                    |
| x3do:hasIS                                      | x3do:PeriodicWave                       | x3do:IS                                    |
| x3do:hasIS                                      | x3do:PhysicalMaterial                   | x3do:IS                                    |
| x3do:hasIS                                      | x3do:PickableGroup                      | x3do:IS                                    |
| x3do:hasIS                                      | x3do:PixelTexture                       | x3do:IS                                    |
| x3do:hasIS                                      | x3do:PixelTexture3D                     | x3do:IS                                    |
| x3do:hasIS                                      | x3do:PlaneSensor                        | x3do:IS                                    |
| x3do:hasIS                                      | x3do:PointEmitter                       | x3do:IS                                    |
| x3do:hasIS                                      | x3do:PointLight                         | x3do:IS                                    |
| x3do:hasIS                                      | x3do:PointPickSensor                    | x3do:IS                                    |
| x3do:hasIS                                      | x3do:PointProperties                    | x3do:IS                                    |
| x3do:hasIS                                      | x3do:PointSet                           | x3do:IS                                    |
| x3do:hasIS                                      | x3do:Polyline2D                         | x3do:IS                                    |
| x3do:hasIS                                      | x3do:PolylineEmitter                    | x3do:IS                                    |
| x3do:hasIS                                      | x3do:Polypoint2D                        | x3do:IS                                    |
| x3do:hasIS                                      | x3do:PositionChaser                     | x3do:IS                                    |
| x3do:hasIS                                      | x3do:PositionChaser2D                   | x3do:IS                                    |
| x3do:hasIS                                      | x3do:PositionDamper                     | x3do:IS                                    |
| x3do:hasIS                                      | x3do:PositionDamper2D                   | x3do:IS                                    |
| x3do:hasIS                                      | x3do:PositionInterpolator               | x3do:IS                                    |
| x3do:hasIS                                      | x3do:PositionInterpolator2D             | x3do:IS                                    |
| x3do:hasIS                                      | x3do:PrimitivePickSensor                | x3do:IS                                    |
| x3do:hasIS                                      | x3do:ProgramShader                      | x3do:IS                                    |
| x3do:hasIS                                      | x3do:ProjectionVolumeStyle              | x3do:IS                                    |
| x3do:hasIS                                      | x3do:ProtoInstance                      | x3do:IS                                    |
| x3do:hasIS                                      | x3do:ProximitySensor                    | x3do:IS                                    |
| x3do:hasIS                                      | x3do:QuadSet                            | x3do:IS                                    |
| x3do:hasIS                                      | x3do:ReceiverPdu                        | x3do:IS                                    |
| x3do:hasIS                                      | x3do:Rectangle2D                        | x3do:IS                                    |
| x3do:hasIS                                      | x3do:RigidBody                          | x3do:IS                                    |
| x3do:hasIS                                      | x3do:RigidBodyCollection                | x3do:IS                                    |
| x3do:hasIS                                      | x3do:ScalarChaser                       | x3do:IS                                    |
| x3do:hasIS                                      | x3do:ScalarDamper                       | x3do:IS                                    |
| x3do:hasIS                                      | x3do:ScalarInterpolator                 | x3do:IS                                    |
| x3do:hasIS                                      | x3do:ScreenFontStyle                    | x3do:IS                                    |
| x3do:hasIS                                      | x3do:ScreenGroup                        | x3do:IS                                    |
| x3do:hasIS                                      | x3do:Script                             | x3do:IS                                    |
| x3do:hasIS                                      | x3do:SegmentedVolumeData                | x3do:IS                                    |
| x3do:hasIS                                      | x3do:ShadedVolumeStyle                  | x3do:IS                                    |
| x3do:hasIS                                      | x3do:ShaderPart                         | x3do:IS                                    |
| x3do:hasIS                                      | x3do:ShaderProgram                      | x3do:IS                                    |
| x3do:hasIS                                      | x3do:Shape                              | x3do:IS                                    |
| x3do:hasIS                                      | x3do:SignalPdu                          | x3do:IS                                    |
| x3do:hasIS                                      | x3do:SilhouetteEnhancementVolumeStyle   | x3do:IS                                    |
| x3do:hasIS                                      | x3do:SingleAxisHingeJoint               | x3do:IS                                    |
| x3do:hasIS                                      | x3do:SliderJoint                        | x3do:IS                                    |
| x3do:hasIS                                      | x3do:Sound                              | x3do:IS                                    |
| x3do:hasIS                                      | x3do:SpatialSound                       | x3do:IS                                    |
| x3do:hasIS                                      | x3do:Sphere                             | x3do:IS                                    |
| x3do:hasIS                                      | x3do:SphereSensor                       | x3do:IS                                    |
| x3do:hasIS                                      | x3do:SplinePositionInterpolator         | x3do:IS                                    |
| x3do:hasIS                                      | x3do:SplinePositionInterpolator2D       | x3do:IS                                    |
| x3do:hasIS                                      | x3do:SplineScalarInterpolator           | x3do:IS                                    |
| x3do:hasIS                                      | x3do:SpotLight                          | x3do:IS                                    |
| x3do:hasIS                                      | x3do:SquadOrientationInterpolator       | x3do:IS                                    |
| x3do:hasIS                                      | x3do:StaticGroup                        | x3do:IS                                    |
| x3do:hasIS                                      | x3do:StreamAudioDestination             | x3do:IS                                    |
| x3do:hasIS                                      | x3do:StreamAudioSource                  | x3do:IS                                    |
| x3do:hasIS                                      | x3do:StringSensor                       | x3do:IS                                    |
| x3do:hasIS                                      | x3do:SurfaceEmitter                     | x3do:IS                                    |
| x3do:hasIS                                      | x3do:Switch                             | x3do:IS                                    |
| x3do:hasIS                                      | x3do:TexCoordChaser2D                   | x3do:IS                                    |
| x3do:hasIS                                      | x3do:TexCoordDamper2D                   | x3do:IS                                    |
| x3do:hasIS                                      | x3do:Text                               | x3do:IS                                    |
| x3do:hasIS                                      | x3do:TextureBackground                  | x3do:IS                                    |
| x3do:hasIS                                      | x3do:TextureCoordinate                  | x3do:IS                                    |
| x3do:hasIS                                      | x3do:TextureCoordinate3D                | x3do:IS                                    |
| x3do:hasIS                                      | x3do:TextureCoordinate4D                | x3do:IS                                    |
| x3do:hasIS                                      | x3do:TextureCoordinateGenerator         | x3do:IS                                    |
| x3do:hasIS                                      | x3do:TextureProjector                   | x3do:IS                                    |
| x3do:hasIS                                      | x3do:TextureProjectorParallel           | x3do:IS                                    |
| x3do:hasIS                                      | x3do:TextureProperties                  | x3do:IS                                    |
| x3do:hasIS                                      | x3do:TextureTransform                   | x3do:IS                                    |
| x3do:hasIS                                      | x3do:TextureTransform3D                 | x3do:IS                                    |
| x3do:hasIS                                      | x3do:TextureTransformMatrix3D           | x3do:IS                                    |
| x3do:hasIS                                      | x3do:TimeSensor                         | x3do:IS                                    |
| x3do:hasIS                                      | x3do:TimeTrigger                        | x3do:IS                                    |
| x3do:hasIS                                      | x3do:ToneMappedVolumeStyle              | x3do:IS                                    |
| x3do:hasIS                                      | x3do:TouchSensor                        | x3do:IS                                    |
| x3do:hasIS                                      | x3do:Transform                          | x3do:IS                                    |
| x3do:hasIS                                      | x3do:TransformSensor                    | x3do:IS                                    |
| x3do:hasIS                                      | x3do:TransmitterPdu                     | x3do:IS                                    |
| x3do:hasIS                                      | x3do:TriangleFanSet                     | x3do:IS                                    |
| x3do:hasIS                                      | x3do:TriangleSet                        | x3do:IS                                    |
| x3do:hasIS                                      | x3do:TriangleSet2D                      | x3do:IS                                    |
| x3do:hasIS                                      | x3do:TriangleStripSet                   | x3do:IS                                    |
| x3do:hasIS                                      | x3do:TwoSidedMaterial                   | x3do:IS                                    |
| x3do:hasIS                                      | x3do:UniversalJoint                     | x3do:IS                                    |
| x3do:hasIS                                      | x3do:UnlitMaterial                      | x3do:IS                                    |
| x3do:hasIS                                      | x3do:Viewpoint                          | x3do:IS                                    |
| x3do:hasIS                                      | x3do:ViewpointGroup                     | x3do:IS                                    |
| x3do:hasIS                                      | x3do:Viewport                           | x3do:IS                                    |
| x3do:hasIS                                      | x3do:VisibilitySensor                   | x3do:IS                                    |
| x3do:hasIS                                      | x3do:VolumeData                         | x3do:IS                                    |
| x3do:hasIS                                      | x3do:VolumeEmitter                      | x3do:IS                                    |
| x3do:hasIS                                      | x3do:VolumePickSensor                   | x3do:IS                                    |
| x3do:hasIS                                      | x3do:WaveShaper                         | x3do:IS                                    |
| x3do:hasIS                                      | x3do:WindPhysicsModel                   | x3do:IS                                    |
| x3do:hasIS                                      | x3do:WorldInfo                          | x3do:IS                                    |
| x3do:hasIS                                      | x3do:X3DAppearanceChildNode             | x3do:IS                                    |
| x3do:hasIS                                      | x3do:X3DAppearanceNode                  | x3do:IS                                    |
| x3do:hasIS                                      | x3do:X3DBackgroundNode                  | x3do:IS                                    |
| x3do:hasIS                                      | x3do:X3DBindableNode                    | x3do:IS                                    |
| x3do:hasIS                                      | x3do:X3DChaserNode                      | x3do:IS                                    |
| x3do:hasIS                                      | x3do:X3DChildNode                       | x3do:IS                                    |
| x3do:hasIS                                      | x3do:X3DColorNode                       | x3do:IS                                    |
| x3do:hasIS                                      | x3do:X3DComposableVolumeRenderStyleNode | x3do:IS                                    |
| x3do:hasIS                                      | x3do:X3DComposedGeometryNode            | x3do:IS                                    |
| x3do:hasIS                                      | x3do:X3DCoordinateNode                  | x3do:IS                                    |
| x3do:hasIS                                      | x3do:X3DDamperNode                      | x3do:IS                                    |
| x3do:hasIS                                      | x3do:X3DDragSensorNode                  | x3do:IS                                    |
| x3do:hasIS                                      | x3do:X3DEnvironmentTextureNode          | x3do:IS                                    |
| x3do:hasIS                                      | x3do:X3DEnvironmentalSensorNode         | x3do:IS                                    |
| x3do:hasIS                                      | x3do:X3DFollowerNode                    | x3do:IS                                    |
| x3do:hasIS                                      | x3do:X3DGeometricPropertyNode           | x3do:IS                                    |
| x3do:hasIS                                      | x3do:X3DGeometryNode                    | x3do:IS                                    |
| x3do:hasIS                                      | x3do:X3DGroupingNode                    | x3do:IS                                    |
| x3do:hasIS                                      | x3do:X3DInfoNode                        | x3do:IS                                    |
| x3do:hasIS                                      | x3do:X3DInterpolatorNode                | x3do:IS                                    |
| x3do:hasIS                                      | x3do:X3DKeyDeviceSensorNode             | x3do:IS                                    |
| x3do:hasIS                                      | x3do:X3DLayerNode                       | x3do:IS                                    |
| x3do:hasIS                                      | x3do:X3DLayoutNode                      | x3do:IS                                    |
| x3do:hasIS                                      | x3do:X3DLightNode                       | x3do:IS                                    |
| x3do:hasIS                                      | x3do:X3DMaterialNode                    | x3do:IS                                    |
| x3do:hasIS                                      | x3do:X3DNBodyCollidableNode             | x3do:IS                                    |
| x3do:hasIS                                      | x3do:X3DNBodyCollisionSpaceNode         | x3do:IS                                    |
| x3do:hasIS                                      | x3do:X3DNetworkSensorNode               | x3do:IS                                    |
| x3do:hasIS                                      | x3do:X3DNode                            | x3do:IS                                    |
| x3do:hasIS                                      | x3do:X3DNormalNode                      | x3do:IS                                    |
| x3do:hasIS                                      | x3do:X3DNurbsControlCurveNode           | x3do:IS                                    |
| x3do:hasIS                                      | x3do:X3DNurbsSurfaceGeometryNode        | x3do:IS                                    |
| x3do:hasIS                                      | x3do:X3DOneSidedMaterialNode            | x3do:IS                                    |
| x3do:hasIS                                      | x3do:X3DParametricGeometryNode          | x3do:IS                                    |
| x3do:hasIS                                      | x3do:X3DParticleEmitterNode             | x3do:IS                                    |
| x3do:hasIS                                      | x3do:X3DParticlePhysicsModelNode        | x3do:IS                                    |
| x3do:hasIS                                      | x3do:X3DPickSensorNode                  | x3do:IS                                    |
| x3do:hasIS                                      | x3do:X3DPointingDeviceSensorNode        | x3do:IS                                    |
| x3do:hasIS                                      | x3do:X3DProductStructureChildNode       | x3do:IS                                    |
| x3do:hasIS                                      | x3do:X3DRigidJointNode                  | x3do:IS                                    |
| x3do:hasIS                                      | x3do:X3DSensorNode                      | x3do:IS                                    |
| x3do:hasIS                                      | x3do:X3DSequencerNode                   | x3do:IS                                    |
| x3do:hasIS                                      | x3do:X3DShaderNode                      | x3do:IS                                    |
| x3do:hasIS                                      | x3do:X3DShapeNode                       | x3do:IS                                    |
| x3do:hasIS                                      | x3do:X3DSingleTextureCoordinateNode     | x3do:IS                                    |
| x3do:hasIS                                      | x3do:X3DSingleTextureNode               | x3do:IS                                    |
| x3do:hasIS                                      | x3do:X3DSingleTextureTransformNode      | x3do:IS                                    |
| x3do:hasIS                                      | x3do:X3DSoundChannelNode                | x3do:IS                                    |
| x3do:hasIS                                      | x3do:X3DSoundDestinationNode            | x3do:IS                                    |
| x3do:hasIS                                      | x3do:X3DSoundNode                       | x3do:IS                                    |
| x3do:hasIS                                      | x3do:X3DSoundProcessingNode             | x3do:IS                                    |
| x3do:hasIS                                      | x3do:X3DSoundSourceNode                 | x3do:IS                                    |
| x3do:hasIS                                      | x3do:X3DTexture2DNode                   | x3do:IS                                    |
| x3do:hasIS                                      | x3do:X3DTexture3DNode                   | x3do:IS                                    |
| x3do:hasIS                                      | x3do:X3DTextureCoordinateNode           | x3do:IS                                    |
| x3do:hasIS                                      | x3do:X3DTextureNode                     | x3do:IS                                    |
| x3do:hasIS                                      | x3do:X3DTextureProjectorNode            | x3do:IS                                    |
